
Fatbin elf code:
                                                                                                /* 0x000fcc0007ffe0ff */
        /*4320*/                   DFMA R8, -R6, R4, 1;                                         /* 0x3ff000000608742b */
                                                                                                /* 0x0022900000000104 */
        /*4330*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e620000000008 */
        /*4340*/                   FSETP.GEU.AND P0, PT, |R4|, 5.8789094863358348022e-39, PT;   /* 0x004004020400780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*4350*/                   DFMA R8, R4, R8, R4;                                         /* 0x000000080408722b */
                                                                                                /* 0x0022500000000004 */
        /*4360*/                   DFMA R4, -R6, R8, 1;                                         /* 0x3ff000000604742b */
                                                                                                /* 0x002e620000000108 */
        /*4370*/                   BSSY B6, 0x4440;                                             /* 0x000000c000067945 */
                                                                                                /* 0x000fe60003800000 */
        /*4380*/                   DMUL R148, R70, R140;                                        /* 0x0000008c46947228 */
                                                                                                /* 0x0000880000000000 */
        /*4390*/                   DFMA R4, R8, R4, R8;                                         /* 0x000000040804722b */
                                                                                                /* 0x0024880000000008 */
        /*43a0*/                   DMUL R140, R68, R140;                                        /* 0x0000008c448c7228 */
                                                                                                /* 0x0004a40000000000 */
        /*43b0*/               @P0 BRA 0x4430;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x005fee0003800000 */
        /*43c0*/                   LOP3.LUT R0, R7, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff07007812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*43d0*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*43e0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*43f0*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*4400*/                   IADD3 R6, R0, -0x100000, RZ;                                 /* 0xfff0000000067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*4410*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*4420*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*4430*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*4440*/                   DMUL R10, R140, R60;                                         /* 0x0000003c8c0a7228 */
                                                                                                /* 0x0000480000000000 */
        /*4450*/                   DMUL R60, R148, R60;                                         /* 0x0000003c943c7228 */
                                                                                                /* 0x0004c80000000000 */
        /*4460*/                   DFMA R10, R148, R62, R10;                                    /* 0x0000003e940a722b */
                                                                                                /* 0x002088000000000a */
        /*4470*/                   DFMA R14, R140, R62, -R60;                                   /* 0x0000003e8c0e722b */
                                                                                                /* 0x008064000000083c */
        /*4480*/                   LDS.U.64 R62, [R31+0xe0];                                    /* 0x0000e0001f3e7984 */
                                                                                                /* 0x001e240000001a00 */
        /*4490*/                   DADD R6, RZ, |R62|;                                          /* 0x00000000ff067229 */
                                                                                                /* 0x001e12000000043e */
        /*44a0*/                   MUFU.RCP64H R3, R7;                                          /* 0x0000000700037308 */
                                                                                                /* 0x001e220000001800 */
        /*44b0*/                   DMUL R148, R4, R10;                                          /* 0x0000000a04947228 */
                                                                                                /* 0x0044c80000000000 */
        /*44c0*/                   DMUL R140, R4, R14;                                          /* 0x0000000e048c7228 */
                                                                                                /* 0x0024e40000000000 */
        /*44d0*/                   IADD3 R4, R7, 0x300402, RZ;                                  /* 0x0030040207047810 */
                                                                                                /* 0x004fe20007ffe0ff */
        /*44e0*/                   IMAD.U32 R5, RZ, RZ, R3;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x001fcc00078e0003 */
        /*44f0*/                   DFMA R8, -R6, R4, 1;                                         /* 0x3ff000000608742b */
                                                                                                /* 0x0000500000000104 */
        /*4500*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x002e220000000008 */
        /*4510*/                   FSETP.GEU.AND P0, PT, |R4|, 5.8789094863358348022e-39, PT;   /* 0x004004020400780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*4520*/                   DFMA R8, R4, R8, R4;                                         /* 0x000000080408722b */
                                                                                                /* 0x0010100000000004 */
        /*4530*/                   DFMA R4, -R6, R8, 1;                                         /* 0x3ff000000604742b */
                                                                                                /* 0x001e220000000108 */
        /*4540*/                   BSSY B6, 0x45f0;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*4550*/                   DFMA R4, R8, R4, R8;                                         /* 0x000000040804722b */
                                                                                                /* 0x0016e40000000008 */
        /*4560*/               @P0 BRA 0x45e0;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x008fee0003800000 */
        /*4570*/                   LOP3.LUT R0, R7, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff07007812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*4580*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*4590*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*45a0*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*45b0*/                   IADD3 R6, R0, -0x100000, RZ;                                 /* 0xfff0000000067810 */
                                                                                                /* 0x000fc40007ffe0ff */
        /*45c0*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*45d0*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*45e0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*45f0*/                   DMUL R60, RZ, R4;                                            /* 0x00000004ff3c7228 */
                                                                                                /* 0x0000080000000000 */
        /*4600*/                   DMUL R142, R142, R4;                                         /* 0x000000048e8e7228 */
                                                                                                /* 0x0000480000000000 */
        /*4610*/                   DMUL R134, R134, R4;                                         /* 0x0000000486867228 */
                                                                                                /* 0x0000480000000000 */
        /*4620*/                   DMUL R62, R62, R4;                                           /* 0x000000043e3e7228 */
                                                                                                /* 0x0000880000000000 */
        /*4630*/                   DMUL R4, R60, R60;                                           /* 0x0000003c3c047228 */
                                                                                                /* 0x001e900000000000 */
        /*4640*/                   DFMA R6, R62, R62, R4;                                       /* 0x0000003e3e06722b */
                                                                                                /* 0x0040120000000004 */
        /*4650*/                   MUFU.RCP64H R5, R7;                                          /* 0x0000000700057308 */
                                                                                                /* 0x001e220000001800 */
        /*4660*/                   IADD3 R4, R7, 0x300402, RZ;                                  /* 0x0030040207047810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*4670*/                   DFMA R8, -R6, R4, 1;                                         /* 0x3ff000000608742b */
                                                                                                /* 0x0010900000000104 */
        /*4680*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e220000000008 */
        /*4690*/                   FSETP.GEU.AND P0, PT, |R4|, 5.8789094863358348022e-39, PT;   /* 0x004004020400780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*46a0*/                   DFMA R8, R4, R8, R4;                                         /* 0x000000080408722b */
                                                                                                /* 0x0010100000000004 */
        /*46b0*/                   DFMA R4, -R6, R8, 1;                                         /* 0x3ff000000604742b */
                                                                                                /* 0x001e220000000108 */
        /*46c0*/                   BSSY B6, 0x4770;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*46d0*/                   DFMA R4, R8, R4, R8;                                         /* 0x000000040804722b */
                                                                                                /* 0x0012640000000008 */
        /*46e0*/               @P0 BRA 0x4760;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x002fee0003800000 */
        /*46f0*/                   LOP3.LUT R0, R7, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff07007812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*4700*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*4710*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*4720*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*4730*/                   IADD3 R6, R0, -0x100000, RZ;                                 /* 0xfff0000000067810 */
                                                                                                /* 0x000fc40007ffe0ff */
        /*4740*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*4750*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*4760*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*4770*/                   DMUL R8, R134, R60;                                          /* 0x0000003c86087228 */
                                                                                                /* 0x0000480000000000 */
        /*4780*/                   DMUL R60, R142, R60;                                         /* 0x0000003c8e3c7228 */
                                                                                                /* 0x0002880000000000 */
        /*4790*/                   DFMA R142, R142, R62, R8;                                    /* 0x0000003e8e8e722b */
                                                                                                /* 0x0024080000000008 */
        /*47a0*/                   DFMA R62, R134, R62, -R60;                                   /* 0x0000003e863e722b */
                                                                                                /* 0x0042a4000000083c */
        /*47b0*/                   LDS.U.64 R134, [R31+0xe8];                                   /* 0x0000e8001f867984 */
                                                                                                /* 0x002e640000001a00 */
        /*47c0*/                   DADD R6, RZ, |R134|;                                         /* 0x00000000ff067229 */
                                                                                                /* 0x002e520000000486 */
        /*47d0*/                   MUFU.RCP64H R3, R7;                                          /* 0x0000000700037308 */
                                                                                                /* 0x002e620000001800 */
        /*47e0*/                   DMUL R142, R4, R142;                                         /* 0x0000008e048e7228 */
                                                                                                /* 0x0010c80000000000 */
        /*47f0*/                   DMUL R60, R4, R62;                                           /* 0x0000003e043c7228 */
                                                                                                /* 0x0040e40000000000 */
        /*4800*/                   IADD3 R4, R7, 0x300402, RZ;                                  /* 0x0030040207047810 */
                                                                                                /* 0x001fe20007ffe0ff */
        /*4810*/                   IMAD.U32 R5, RZ, RZ, R3;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x002fcc00078e0003 */
        /*4820*/                   DFMA R8, -R6, R4, 1;                                         /* 0x3ff000000608742b */
                                                                                                /* 0x0000500000000104 */
        /*4830*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x002e220000000008 */
        /*4840*/                   FSETP.GEU.AND P0, PT, |R4|, 5.8789094863358348022e-39, PT;   /* 0x004004020400780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*4850*/                   DFMA R8, R4, R8, R4;                                         /* 0x000000080408722b */
                                                                                                /* 0x0010100000000004 */
        /*4860*/                   DFMA R4, -R6, R8, 1;                                         /* 0x3ff000000604742b */
                                                                                                /* 0x001e220000000108 */
        /*4870*/                   BSSY B6, 0x4920;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*4880*/                   DFMA R4, R8, R4, R8;                                         /* 0x000000040804722b */
                                                                                                /* 0x0016e40000000008 */
        /*4890*/               @P0 BRA 0x4910;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x008fee0003800000 */
        /*48a0*/                   LOP3.LUT R0, R7, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff07007812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*48b0*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*48c0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*48d0*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*48e0*/                   IADD3 R6, R0, -0x100000, RZ;                                 /* 0xfff0000000067810 */
                                                                                                /* 0x000fc40007ffe0ff */
        /*48f0*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*4900*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*4910*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*4920*/                   DMUL R62, RZ, R4;                                            /* 0x00000004ff3e7228 */
                                                                                                /* 0x0000080000000000 */
        /*4930*/                   DMUL R148, R148, R4;                                         /* 0x0000000494947228 */
                                                                                                /* 0x0000480000000000 */
        /*4940*/                   DMUL R140, R140, R4;                                         /* 0x000000048c8c7228 */
                                                                                                /* 0x0000480000000000 */
        /*4950*/                   DMUL R134, R134, R4;                                         /* 0x0000000486867228 */
                                                                                                /* 0x0000880000000000 */
        /*4960*/                   DMUL R4, R62, R62;                                           /* 0x0000003e3e047228 */
                                                                                                /* 0x001e900000000000 */
        /*4970*/                   DFMA R4, R134, R134, R4;                                     /* 0x000000868604722b */
                                                                                                /* 0x004e120000000004 */
        /*4980*/                   MUFU.RCP64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x001e220000001800 */
        /*4990*/                   IADD3 R6, R5, 0x300402, RZ;                                  /* 0x0030040205067810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*49a0*/                   DFMA R8, -R4, R6, 1;                                         /* 0x3ff000000408742b */
                                                                                                /* 0x0010900000000106 */
        /*49b0*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e220000000008 */
        /*49c0*/                   FSETP.GEU.AND P0, PT, |R6|, 5.8789094863358348022e-39, PT;   /* 0x004004020600780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*49d0*/                   DFMA R8, R6, R8, R6;                                         /* 0x000000080608722b */
                                                                                                /* 0x0010100000000006 */
        /*49e0*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x001e220000000108 */
        /*49f0*/                   BSSY B6, 0x4aa0;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*4a00*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x0012640000000008 */
        /*4a10*/               @P0 BRA 0x4a90;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x002fee0003800000 */
        /*4a20*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*4a30*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fc40000000f00 */
        /*4a40*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*4a50*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*4a60*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*4a70*/                   IMAD.U32 R6, RZ, RZ, R4;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fe400078e0004 */
        /*4a80*/                   IMAD.U32 R7, RZ, RZ, R5;                                     /* 0x000000ffff077224 */
                                                                                                /* 0x000fd000078e0005 */
        /*4a90*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*4aa0*/                   DMUL R4, R140, R62.reuse;                                    /* 0x0000003e8c047228 */
                                                                                                /* 0x0800620000000000 */
        /*4ab0*/                   LDS.U.64 R10, [R31+0x210];                                   /* 0x000210001f0a7984 */
                                                                                                /* 0x000ea60000001a00 */
        /*4ac0*/                   DMUL R62, R148.reuse, R62;                                   /* 0x0000003e943e7228 */
                                                                                                /* 0x0407220000000000 */
        /*4ad0*/                   LDS.U.64 R8, [R31+0x200];                                    /* 0x000200001f087984 */
                                                                                                /* 0x000ee60000001a00 */
        /*4ae0*/                   DFMA R4, R148, R134, R4;                                     /* 0x000000869404722b */
                                                                                                /* 0x0020080000000004 */
        /*4af0*/                   DFMA R140, R140, R134, -R62;                                 /* 0x000000868c8c722b */
                                                                                                /* 0x010248000000083e */
        /*4b00*/                   DMUL R4, R6, R4;                                             /* 0x0000000406047228 */
                                                                                                /* 0x0014880000000000 */
        /*4b10*/                   DMUL R140, R6, R140;                                         /* 0x0000008c068c7228 */
                                                                                                /* 0x002e080000000000 */
        /*4b20*/                   DMUL R4, R4, R10;                                            /* 0x0000000a04047228 */
                                                                                                /* 0x0040c80000000000 */
        /*4b30*/                   DMUL R10, R140, R10;                                         /* 0x0000000a8c0a7228 */
                                                                                                /* 0x001e080000000000 */
        /*4b40*/                   DFMA R62, R142, R8, R4;                                      /* 0x000000088e3e722b */
                                                                                                /* 0x0082480000000004 */
        /*4b50*/                   DFMA R60, R60, R8, R10;                                      /* 0x000000083c3c722b */
                                                                                                /* 0x001264000000000a */
        /*4b60*/                   BRA 0x8870;                                                  /* 0x00003d0000007947 */
                                                                                                /* 0x002fee0003800000 */
        /*4b70*/                   LDS.U.64 R62, [R31+0xe0];                                    /* 0x0000e0001f3e7984 */
                                                                                                /* 0x000e240000001a00 */
        /*4b80*/                   DADD R4, RZ, |R62|;                                          /* 0x00000000ff047229 */
                                                                                                /* 0x001e12000000043e */
        /*4b90*/                   MUFU.RCP64H R9, R5;                                          /* 0x0000000500097308 */
                                                                                                /* 0x001e220000001800 */
        /*4ba0*/                   IADD3 R8, R5, 0x300402, RZ;                                  /* 0x0030040205087810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*4bb0*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x001e100000000108 */
        /*4bc0*/                   DFMA R6, R6, R6, R6;                                         /* 0x000000060606722b */
                                                                                                /* 0x001e220000000006 */
        /*4bd0*/                   FSETP.GEU.AND P0, PT, |R8|, 5.8789094863358348022e-39, PT;   /* 0x004004020800780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*4be0*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x001e100000000008 */
        /*4bf0*/                   DFMA R10, -R4, R6, 1;                                        /* 0x3ff00000040a742b */
                                                                                                /* 0x001e220000000106 */
        /*4c00*/                   BSSY B6, 0x4cb0;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*4c10*/                   DFMA R10, R6, R10, R6;                                       /* 0x0000000a060a722b */
                                                                                                /* 0x0010240000000006 */
        /*4c20*/               @P0 BRA 0x4ca0;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x001fee0003800000 */
        /*4c30*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*4c40*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fc40000000f00 */
        /*4c50*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*4c60*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*4c70*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*4c80*/                   IMAD.U32 R10, RZ, RZ, R4;                                    /* 0x000000ffff0a7224 */
                                                                                                /* 0x000fe400078e0004 */
        /*4c90*/                   IMAD.U32 R11, RZ, RZ, R5;                                    /* 0x000000ffff0b7224 */
                                                                                                /* 0x000fd000078e0005 */
        /*4ca0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*4cb0*/                   DMUL R60, RZ, R10;                                           /* 0x0000000aff3c7228 */
                                                                                                /* 0x000e080000000000 */
        /*4cc0*/                   DMUL R62, R62, R10;                                          /* 0x0000000a3e3e7228 */
                                                                                                /* 0x000e480000000000 */
        /*4cd0*/                   DMUL R4, R60, R60;                                           /* 0x0000003c3c047228 */
                                                                                                /* 0x001e500000000000 */
        /*4ce0*/                   DFMA R4, R62, R62, R4;                                       /* 0x0000003e3e04722b */
                                                                                                /* 0x002e120000000004 */
        /*4cf0*/                   MUFU.RCP64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x001e220000001800 */
        /*4d00*/                   IADD3 R0, R5, 0x300402, RZ;                                  /* 0x0030040205007810 */
                                                                                                /* 0x000fca0007ffe0ff */
        /*4d10*/                   IMAD.U32 R6, RZ, RZ, R0;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fcc00078e0000 */
        /*4d20*/                   DFMA R8, -R4, R6, 1;                                         /* 0x3ff000000408742b */
                                                                                                /* 0x0010500000000106 */
        /*4d30*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x002e220000000008 */
        /*4d40*/                   FSETP.GEU.AND P0, PT, |R0|, 5.8789094863358348022e-39, PT;   /* 0x004004020000780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*4d50*/                   DFMA R8, R6, R8, R6;                                         /* 0x000000080608722b */
                                                                                                /* 0x0010100000000006 */
        /*4d60*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x001e220000000108 */
        /*4d70*/                   BSSY B6, 0x4e40;                                             /* 0x000000c000067945 */
                                                                                                /* 0x000fe60003800000 */
        /*4d80*/                   DMUL R142, R124, R10;                                        /* 0x0000000a7c8e7228 */
                                                                                                /* 0x0002480000000000 */
        /*4d90*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x0012480000000008 */
        /*4da0*/                   DMUL R140, R116, R10;                                        /* 0x0000000a748c7228 */
                                                                                                /* 0x0002640000000000 */
        /*4db0*/               @P0 BRA 0x4e30;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x002fee0003800000 */
        /*4dc0*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*4dd0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*4de0*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*4df0*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*4e00*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*4e10*/                   IMAD.U32 R6, RZ, RZ, R4;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fe400078e0004 */
        /*4e20*/                   IMAD.U32 R7, RZ, RZ, R5;                                     /* 0x000000ffff077224 */
                                                                                                /* 0x000fd000078e0005 */
        /*4e30*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*4e40*/                   LDS.U.64 R134, [R31+0xe8];                                   /* 0x0000e8001f867984 */
                                                                                                /* 0x000e220000001a00 */
        /*4e50*/                   DMUL R4, R140, R60;                                          /* 0x0000003c8c047228 */
                                                                                                /* 0x0002900000000000 */
        /*4e60*/                   DFMA R8, R142, R62, R4;                                      /* 0x0000003e8e08722b */
                                                                                                /* 0x0040480000000004 */
        /*4e70*/                   DADD R4, RZ, |R134|;                                         /* 0x00000000ff047229 */
                                                                                                /* 0x001e120000000486 */
        /*4e80*/                   MUFU.RCP64H R13, R5;                                         /* 0x00000005000d7308 */
                                                                                                /* 0x001e220000001800 */
        /*4e90*/                   IADD3 R12, R5, 0x300402, RZ;                                 /* 0x00300402050c7810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*4ea0*/                   DFMA R10, -R4, R12, 1;                                       /* 0x3ff00000040a742b */
                                                                                                /* 0x001e10000000010c */
        /*4eb0*/                   DFMA R10, R10, R10, R10;                                     /* 0x0000000a0a0a722b */
